,0,1
35,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
36,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
37,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
38,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
39,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
40,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
41,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
42,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
43,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
44,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
45,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
46,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
47,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
48,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
49,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
50,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
51,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
52,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
53,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
54,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
55,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
56,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
57,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
58,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
59,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
60,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
61,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
62,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
63,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
64,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
65,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
66,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",0
